date,station,riders
2025-01-29,West Side,4989
2025-01-28,Central,1747
2025-01-28,Downtown,3955
2025-01-28,Uptown,5523
2025-01-28,Midtown,2357
2025-01-28,East End,2886
2025-01-28,West Side,1163
2025-01-27,Central,4372
2025-01-27,Downtown,813
2025-01-27,Uptown,5059
2025-01-27,Midtown,5210
2025-01-27,East End,2414
2025-01-27,West Side,3783
2025-01-26,Central,4333
2025-01-26,Downtown,1373
2025-01-26,Uptown,3504
2025-01-26,Midtown,5904
2025-01-26,East End,3371
2025-01-26,West Side,1820
2025-01-25,Central,3260
2025-01-25,Downtown,4954
2025-01-25,Uptown,3333
2025-01-25,Midtown,4145
2025-01-25,East End,3472
2025-01-25,West Side,4096
2025-01-24,Central,3222
2025-01-24,Downtown,5341
2025-01-24,Uptown,1842
2025-01-24,Midtown,2371
2025-01-24,East End,4244
2025-01-24,West Side,3905
2025-01-23,Central,2225
2025-01-23,Downtown,5842
2025-01-23,Uptown,5462
2025-01-23,Midtown,3265
2025-01-23,East End,4126
2025-01-23,West Side,5288
2025-01-22,Central,803
2025-01-22,Downtown,3289
2025-01-22,Uptown,3150
2025-01-22,Midtown,2521
2025-01-22,East End,4321
2025-01-22,West Side,5551
2025-01-21,Central,5769
2025-01-21,Downtown,3439
2025-01-21,Uptown,4609
2025-01-21,Midtown,4419
2025-01-21,East End,4422
2025-01-21,West Side,2550
2025-01-20,Central,4987
2025-01-20,Downtown,4676
2025-01-20,Uptown,2190
2025-01-20,Midtown,1494
2025-01-20,East End,3124
2025-01-20,West Side,5022
2025-01-19,Central,5985
2025-01-19,Downtown,5872
2025-01-19,Uptown,3545
2025-01-19,Midtown,1565
2025-01-19,East End,2724
2025-01-19,West Side,3342
2025-01-18,Central,2640
2025-01-18,Downtown,2431
2025-01-18,Uptown,2007
2025-01-18,Midtown,1000
2025-01-18,East End,1178
2025-01-18,West Side,2805
2025-01-17,Central,4692
2025-01-17,Downtown,5807
2025-01-17,Uptown,1396
2025-01-17,Midtown,4530
2025-01-17,East End,4195
2025-01-17,West Side,5959
2025-01-16,Central,5515
2025-01-16,Downtown,2392
2025-01-16,Uptown,3945
2025-01-16,Midtown,4849
2025-01-16,East End,4073
2025-01-16,West Side,2798
2025-01-15,Central,2008
2025-01-15,Downtown,845
2025-01-15,Uptown,1673
2025-01-15,Midtown,4282
2025-01-15,East End,2592
2025-01-15,West Side,2240
2025-01-14,Central,5043
2025-01-14,Downtown,4605
2025-01-14,Uptown,1211
2025-01-14,Midtown,5366
2025-01-14,East End,2841
2025-01-14,West Side,1794
2025-01-13,Central,4539
2025-01-13,Downtown,1892
2025-01-13,Uptown,4606
2025-01-13,Midtown,5151
2025-01-13,East End,5378
2025-01-13,West Side,5677
2025-01-12,Central,3399
2025-01-12,Downtown,4425
2025-01-12,Uptown,5818
2025-01-12,Midtown,4935
2025-01-12,East End,4295
2025-01-12,West Side,5288
2025-01-11,Central,4452
2025-01-11,Downtown,2103
2025-01-11,Uptown,4688
2025-01-11,Midtown,4486
2025-01-11,East End,2923
2025-01-11,West Side,2825
2025-01-10,Central,3071
2025-01-10,Downtown,5070
2025-01-10,Uptown,4769
2025-01-10,Midtown,5934
2025-01-10,East End,2759
2025-01-10,West Side,3049
2025-01-09,Central,4403
2025-01-09,Downtown,1434
2025-01-09,Uptown,3140
2025-01-09,Midtown,2720
2025-01-09,East End,3025
2025-01-09,West Side,3551
2025-01-08,Central,3419
2025-01-08,Downtown,5224
2025-01-08,Uptown,1460
2025-01-08,Midtown,1933
2025-01-08,East End,2035
2025-01-08,West Side,2694
2025-01-07,Central,3937
2025-01-07,Downtown,2051
2025-01-07,Uptown,2552
2025-01-07,Midtown,1326
2025-01-07,East End,4198
2025-01-07,West Side,4139
2025-01-06,Central,3510
2025-01-06,Downtown,5245
2025-01-06,Uptown,4616
2025-01-06,Midtown,4206
2025-01-06,East End,1310
2025-01-06,West Side,2494
2025-01-05,Central,4241
2025-01-05,Downtown,3990
2025-01-05,Uptown,5584
2025-01-05,Midtown,960
2025-01-05,East End,5516
2025-01-05,West Side,3916
2025-01-04,Central,4707
2025-01-04,Downtown,848
2025-01-04,Uptown,3681
2025-01-04,Midtown,3246
2025-01-04,East End,3994
2025-01-04,West Side,4232
2025-01-03,Central,5209
2025-01-03,Downtown,5273
2025-01-03,Uptown,5741
2025-01-03,Midtown,2606
2025-01-03,East End,4799
2025-01-03,West Side,2597
2025-01-02,Central,3035
2025-01-02,Downtown,4370
2025-01-02,Uptown,4778
2025-01-02,Midtown,1037
2025-01-02,East End,3985
2025-01-02,West Side,3553
2025-01-01,Central,4112
2025-01-01,Downtown,2152
2025-01-01,Uptown,4628
2025-01-01,Midtown,1845
2025-01-01,East End,5897
2025-01-01,West Side,5175
2024-12-31,Central,1020
2024-12-31,Downtown,4027
2024-12-31,Uptown,5648
2024-12-31,Midtown,5423
2024-12-31,East End,1022
2024-12-31,West Side,1487
2024-12-30,Central,4311
2024-12-30,Downtown,1911
2024-12-30,Uptown,4582
2024-12-30,Midtown,2288
2024-12-30,East End,1211
2024-12-30,West Side,2931
2024-12-29,Central,3905
2024-12-29,Downtown,3481
2024-12-29,Uptown,2533
2024-12-29,Midtown,4524
2024-12-29,East End,3477
2024-12-29,West Side,3564
2024-12-28,Central,3905
2024-12-28,Downtown,3079
2024-12-28,Uptown,4253
2024-12-28,Midtown,2866
2024-12-28,East End,1470
2024-12-28,West Side,4652
2024-12-27,Central,958
2024-12-27,Downtown,5218
2024-12-27,Uptown,1226
2024-12-27,Midtown,3666
2024-12-27,East End,2636
2024-12-27,West Side,1362
2024-12-26,Central,1129
2024-12-26,Downtown,1054
2024-12-26,Uptown,2825
2024-12-26,Midtown,2433
2024-12-26,East End,966
2024-12-26,West Side,5889
2024-12-25,Central,2048
2024-12-25,Downtown,2754
2024-12-25,Uptown,1834
2024-12-25,Midtown,4679
2024-12-25,East End,1737
2024-12-25,West Side,5420
2024-12-24,Central,2585
2024-12-24,Downtown,4609
2024-12-24,Uptown,2899
2024-12-24,Midtown,3821
2024-12-24,East End,2174
2024-12-24,West Side,5763
2024-12-23,Central,5774
2024-12-23,Downtown,1738
2024-12-23,Uptown,2141
2024-12-23,Midtown,3348
2024-12-23,East End,1685
2024-12-23,West Side,5540
2024-12-22,Central,1010
2024-12-22,Downtown,3355
2024-12-22,Uptown,5516
2024-12-22,Midtown,3874
2024-12-22,East End,4049
2024-12-22,West Side,2424
2024-12-21,Central,1422
2024-12-21,Downtown,5650
2024-12-21,Uptown,5938
2024-12-21,Midtown,2789
2024-12-21,East End,1634
2024-12-21,West Side,3270
2024-12-20,Central,5718
2024-12-20,Downtown,1791
2024-12-20,Uptown,5436
2024-12-20,Midtown,1136
2024-12-20,East End,3644
2024-12-20,West Side,5164
2024-12-19,Central,4309
2024-12-19,Downtown,3835
2024-12-19,Uptown,1364
2024-12-19,Midtown,4944
2024-12-19,East End,3595
2024-12-19,West Side,903
2024-12-18,Central,4241
2024-12-18,Downtown,4815
2024-12-18,Uptown,1664
2024-12-18,Midtown,4351
2024-12-18,East End,3767
2024-12-18,West Side,4566
2024-12-17,Central,2053
2024-12-17,Downtown,4367
2024-12-17,Uptown,2242
2024-12-17,Midtown,5074
2024-12-17,East End,3012
2024-12-17,West Side,5845
2024-12-16,Central,5208
2024-12-16,Downtown,4760
2024-12-16,Uptown,4608
2024-12-16,Midtown,4368
2024-12-16,East End,5653
2024-12-16,West Side,2998
2024-12-15,Central,3440
2024-12-15,Downtown,2811
2024-12-15,Uptown,1509
2024-12-15,Midtown,3084
2024-12-15,East End,4492
2024-12-15,West Side,2797
2024-12-14,Central,4606
2024-12-14,Downtown,5468
2024-12-14,Uptown,5799
2024-12-14,Midtown,3904
2024-12-14,East End,3555
2024-12-14,West Side,1035
2024-12-13,Central,4849
2024-12-13,Downtown,3462
2024-12-13,Uptown,2289
2024-12-13,Midtown,4794
2024-12-13,East End,2537
2024-12-13,West Side,3706
2024-12-12,Central,2916
2024-12-12,Downtown,3588
2024-12-12,Uptown,3090
2024-12-12,Midtown,5683
2024-12-12,East End,3063
2024-12-12,West Side,5353
2024-12-11,Central,883
2024-12-11,Downtown,5032
2024-12-11,Uptown,2365
2024-12-11,Midtown,1501
2024-12-11,East End,2777
2024-12-11,West Side,4129
2024-12-10,Central,4802
2024-12-10,Downtown,5348
2024-12-10,Uptown,2768
2024-12-10,Midtown,4700
2024-12-10,East End,4820
2024-12-10,West Side,4471
2024-12-09,Central,941
2024-12-09,Downtown,1562
2024-12-09,Uptown,3210
2024-12-09,Midtown,2615
2024-12-09,East End,4112
2024-12-09,West Side,2793
2024-12-08,Central,3308
2024-12-08,Downtown,5564
2024-12-08,Uptown,3823
2024-12-08,Midtown,4676
2024-12-08,East End,5334
2024-12-08,West Side,5149
2024-12-07,Central,3616
2024-12-07,Downtown,4285
2024-12-07,Uptown,5308
2024-12-07,Midtown,3509
2024-12-07,East End,3682
2024-12-07,West Side,4517
2024-12-06,Central,3019
2024-12-06,Downtown,3311
2024-12-06,Uptown,2859
2024-12-06,Midtown,2688
2024-12-06,East End,1788
2024-12-06,West Side,2377
2024-12-05,Central,3384
2024-12-05,Downtown,1779
2024-12-05,Uptown,5189
2024-12-05,Midtown,2316
2024-12-05,East End,2369
2024-12-05,West Side,2572
2024-12-04,Central,4766
2024-12-04,Downtown,3065
2024-12-04,Uptown,5629
2024-12-04,Midtown,5097
2024-12-04,East End,5688
2024-12-04,West Side,3118
2024-12-03,Central,1623
2024-12-03,Downtown,2390
2024-12-03,Uptown,3226
2024-12-03,Midtown,2663
2024-12-03,East End,3756
2024-12-03,West Side,2269
2024-12-02,Central,3276
2024-12-02,Downtown,915
2024-12-02,Uptown,5175
2024-12-02,Midtown,1836
2024-12-02,East End,3047
2024-12-02,West Side,1172
2024-12-01,Central,1246
2024-12-01,Downtown,5333
2024-12-01,Uptown,3193
2024-12-01,Midtown,1834
2024-12-01,East End,4821
2024-12-01,West Side,1640
2024-11-30,Central,900
2024-11-30,Downtown,5502
2024-11-30,Uptown,3129
2024-11-30,Midtown,4645
2024-11-30,East End,4721
2024-11-30,West Side,4408
2024-11-29,Central,3591
2024-11-29,Downtown,2310
2024-11-29,Uptown,1220
2024-11-29,Midtown,2868
2024-11-29,East End,4713
2024-11-29,West Side,1734
2024-11-28,Central,1335
2024-11-28,Downtown,4082
2024-11-28,Uptown,4828
2024-11-28,Midtown,1406
2024-11-28,East End,5526
2024-11-28,West Side,5956
2024-11-27,Central,1239
2024-11-27,Downtown,2042
2024-11-27,Uptown,2022
2024-11-27,Midtown,5410
2024-11-27,East End,3289
2024-11-27,West Side,1497
2024-11-26,Central,2833
2024-11-26,Downtown,1770
2024-11-26,Uptown,5371
2024-11-26,Midtown,4209
2024-11-26,East End,5766
2024-11-26,West Side,5683
2024-11-25,Central,5866
2024-11-25,Downtown,2648
2024-11-25,Uptown,5080
2024-11-25,Midtown,3916
2024-11-25,East End,4490
2024-11-25,West Side,4426
2024-11-24,Central,3235
2024-11-24,Downtown,5621
2024-11-24,Uptown,4312
2024-11-24,Midtown,3301
2024-11-24,East End,5458
2024-11-24,West Side,5887
2024-11-23,Central,1293
2024-11-23,Downtown,5794
2024-11-23,Uptown,1612
2024-11-23,Midtown,2502
2024-11-23,East End,5924
2024-11-23,West Side,2528
2024-11-22,Central,2967
2024-11-22,Downtown,1465
2024-11-22,Uptown,2086
2024-11-22,Midtown,2764
2024-11-22,East End,2223
2024-11-22,West Side,5321
2024-11-21,Central,1414
2024-11-21,Downtown,2082
2024-11-21,Uptown,821
2024-11-21,Midtown,4146
2024-11-21,East End,4490
2024-11-21,West Side,5664
2024-11-20,Central,4649
2024-11-20,Downtown,3185
2024-11-20,Uptown,1067
2024-11-20,Midtown,2696
2024-11-20,East End,3160
2024-11-20,West Side,3116
2024-11-19,Central,4519
2024-11-19,Downtown,1383
2024-11-19,Uptown,2712
2024-11-19,Midtown,2967
2024-11-19,East End,5920
2024-11-19,West Side,5631
2024-11-18,Central,2420
2024-11-18,Downtown,4282
2024-11-18,Uptown,1740
2024-11-18,Midtown,5261
2024-11-18,East End,2641
2024-11-18,West Side,2020
2024-11-17,Central,2976
2024-11-17,Downtown,1965
2024-11-17,Uptown,1384
2024-11-17,Midtown,1288
2024-11-17,East End,2159
2024-11-17,West Side,3319
2024-11-16,Central,5674
2024-11-16,Downtown,5462
2024-11-16,Uptown,3164
2024-11-16,Midtown,4397
2024-11-16,East End,1818
2024-11-16,West Side,4639
2024-11-15,Central,3291
2024-11-15,Downtown,4097
2024-11-15,Uptown,3030
2024-11-15,Midtown,4899
2024-11-15,East End,5223
2024-11-15,West Side,4845
2024-11-14,Central,4386
2024-11-14,Downtown,1458
2024-11-14,Uptown,5699
2024-11-14,Midtown,1126
2024-11-14,East End,4339
2024-11-14,West Side,3440
2024-11-13,Central,5745
2024-11-13,Downtown,2851
2024-11-13,Uptown,1011
2024-11-13,Midtown,1548
2024-11-13,East End,2675
2024-11-13,West Side,5512
2024-11-12,Central,5609
2024-11-12,Downtown,969
2024-11-12,Uptown,3007
2024-11-12,Midtown,5520
2024-11-12,East End,1129
2024-11-12,West Side,2235
2024-11-11,Central,4654
2024-11-11,Downtown,5051
2024-11-11,Uptown,4422
2024-11-11,Midtown,3078
2024-11-11,East End,2286
2024-11-11,West Side,5595
2024-11-10,Central,4370
2024-11-10,Downtown,6000
2024-11-10,Uptown,4828
2024-11-10,Midtown,1547
2024-11-10,East End,4650
2024-11-10,West Side,3650
2024-11-09,Central,4145
2024-11-09,Downtown,3530
2024-11-09,Uptown,3430
2024-11-09,Midtown,1656
2024-11-09,East End,2117
2024-11-09,West Side,3501
2024-11-08,Central,4172
2024-11-08,Downtown,4858
2024-11-08,Uptown,3161
2024-11-08,Midtown,4080
2024-11-08,East End,5306
2024-11-08,West Side,1100
2024-11-07,Central,4525
2024-11-07,Downtown,1521
2024-11-07,Uptown,3376
2024-11-07,Midtown,2867
2024-11-07,East End,3448
2024-11-07,West Side,1749
2024-11-06,Central,4111
2024-11-06,Downtown,5015
2024-11-06,Uptown,809
2024-11-06,Midtown,5244
2024-11-06,East End,4584
2024-11-06,West Side,4185
2024-11-05,Central,1244
2024-11-05,Downtown,2336
2024-11-05,Uptown,5047
2024-11-05,Midtown,3763
2024-11-05,East End,5900
2024-11-05,West Side,4883
2024-11-04,Central,5923
2024-11-04,Downtown,4421
2024-11-04,Uptown,1222
2024-11-04,Midtown,2467
2024-11-04,East End,2987
2024-11-04,West Side,5299
2024-11-03,Central,1873
2024-11-03,Downtown,3159
2024-11-03,Uptown,4389
2024-11-03,Midtown,4770
2024-11-03,East End,1794
2024-11-03,West Side,1036
2024-11-02,Central,5961
2024-11-02,Downtown,5787
2024-11-02,Uptown,2760
2024-11-02,Midtown,2097
2024-11-02,East End,3345
2024-11-02,West Side,5312
2024-11-01,Central,912
2024-11-01,Downtown,5324
2024-11-01,Uptown,4142
2024-11-01,Midtown,1563
2024-11-01,East End,2640
